,Alpha_Three_Factor,Sector,beta
SWKS,0.00239426560131,xlk,1.6676
ON,0.00242930601214,xlk,1.5398
PTC,0.00243033481657,xlk,1.1406
NATI,0.00250982384698,xlk,0.9221
PYPL,0.00252399078714,xlk,1.077
MAN,0.00253743998439,xlk,1.4362
ADBE,0.00257633627282,xlk,1.1202
NOW,0.00257653958252,xlk,1.3939
AMD,0.002577897147,xlk,1.618
WDAY,0.00262291151596,xlk,1.4941
ANSS,0.00262908125079,xlk,1.0277
AVGO,0.00265886012077,xlk,1.4838
CY,0.00270924418608,xlk,1.4467
RHT,0.00272670387731,xlk,1.1758
WDC,0.00277233332184,xlk,1.5604
FSLR,0.00282313052556,xlk,1.602
CDNS,0.00282601117326,xlk,1.0092
DATA,0.00285281347763,xlk,1.8564
TEAM,0.00288904529343,xlk,--
VEEV,0.00291500575417,xlk,1.2516
DXC,0.00296046149896,xlk,0.4321
NVDA,0.00305949799186,xlk,1.3232
ATVI,0.00314434117168,xlk,1.1407
AMAT,0.00344428126669,xlk,1.3143
ADSK,0.00355560997819,xlk,1.4184
GDI,0.00364944444403,xlk,0.3532
TTWO,0.0038330462891,xlk,1.0784
ANET,0.00389041273835,xlk,1.1279
LRCX,0.00389856609973,xlk,1.3351
IPGP,0.00392306867864,xlk,1.2388
MU,0.00455324978335,xlk,1.7797
SQ,0.00562628777365,xlk,1.096
BKI,5.73915817793,xlk,--
